Step,Baseline,Corrected
10000,299.1072761409515,183.0723493577312
20000,361.048695025642,109.9771536990637
30000,289.75032256611416,435.0602331950501
40000,-53.37935246937064,-184.84988293525493
50000,410.5425452765706,858.4322025746635
60000,-143.2471690055871,312.9523274175771
70000,505.2957252386735,405.0002401093863
80000,431.8208490981421,1118.86608082466
90000,351.31967383839617,748.1041462137425
100000,848.7049441968682,920.0557403187264
110000,644.8117002016747,740.1466091508153
120000,1047.4231630799234,1052.7835071537709
130000,897.2782296111791,1247.4994881381865
140000,702.7843858523644,747.7912130978273
150000,1209.190409464412,1650.9741387877395
160000,814.7506796012152,1011.034878058332
170000,984.0531833160314,1309.5432998160177
180000,1091.1175313821134,1079.426121135638
190000,1184.025749193694,1693.5341904404092
200000,1597.0652781498588,1002.3951874470644
210000,1130.7158466905885,935.9722886152504
220000,1102.8149339633644,1461.726462045775
230000,1369.2471837958994,1531.3920244810367
240000,1456.7577838825905,819.5707314475601
250000,2121.7190876667432,1674.750638515965
260000,1503.6305752148887,917.9498652876736
270000,1410.0015104469562,1565.322034518496
280000,1104.5472154348683,1925.135047707024
290000,1304.9462771403014,1872.7289246141945
300000,840.7072989300802,1313.0387301525834
310000,968.287785199184,1210.3980765118397
320000,1343.8955965904909,1902.292379687134
330000,985.3412238303248,1148.4677173365867
340000,1178.4435316231004,2422.095806131189
350000,746.841618000323,845.7060396312121
360000,1335.522235845629,814.0722627552466
370000,1152.9237760744816,1923.2903454374973
380000,1778.0380740704798,1237.3382485352563
390000,1268.2608689736337,1718.5066132397042
400000,1421.6871009343,1882.5602928377373
410000,623.4555330076231,1746.525544163413
420000,1384.2088003045417,1748.827552810466
430000,1524.8038920172612,906.8243186447064
440000,1968.280963355393,2201.6191425396737
450000,1741.4166754550165,1228.228740906977
460000,1141.223418888197,2098.0197691817234
470000,2206.723828180426,2131.7313942390424
480000,1196.5717011007882,1004.0417711612492
490000,1503.4287615160129,1209.0807514550074
500000,1153.8583714701658,1293.1227254814369
510000,1724.8928158154563,2078.4682219373817
520000,1186.8827701811906,2371.200498760155
530000,2026.93585108992,973.2012480437093
540000,1802.21796459949,694.9958092192816
550000,1273.265863403402,2951.727819192448
560000,1135.83464205851,1203.234904573817
570000,2335.124046785472,1911.142255988833
580000,2014.3307319343144,1602.8364419649151
590000,1261.0305721129512,2148.21261231101
600000,1887.829968911056,2540.6600464283883
610000,2242.478474923282,1571.106021401614
620000,1966.60082706014,1961.6724685441773
630000,1806.0953403133144,2440.8708234354044
640000,1717.9155690764849,1396.7287340830674
650000,1092.4707520065772,1420.3276055476674
660000,1908.463996037245,2040.2106062467103
670000,1926.047468654638,1719.142622389406
680000,1442.8800225976408,2031.776559556224
690000,1600.0446692119535,1675.7398364091011
700000,1961.1053737718007,1937.2927756919528
710000,1586.8026125408942,2073.770790941711
720000,1627.9266875979763,2949.30777762388
730000,3105.32761821647,2205.501463079529
740000,2270.2983625970546,1937.063464230298
750000,1473.377562039636,1789.625711233955
760000,2287.343838031414,2253.95125953984
770000,2211.337696514456,1819.800923033178
780000,1501.8423413368944,1874.540216813896
790000,2305.016467929152,2674.2008681688776
800000,1793.1592302659362,1253.815234483865
810000,2519.2252204757933,2462.9503715602546
820000,2009.0973866971624,2485.5189410493904
830000,1773.1577213992691,1879.6911542413104
840000,1958.476544591285,2032.65598425122
850000,2225.941755961404,3527.0534961027925
860000,2861.527152601961,2190.601884024624
870000,1167.2398630541106,2316.363134240447
880000,2837.6216442365994,2338.207035128232
890000,1164.516590874498,3541.553221996447
900000,1869.5500933289168,1835.991299305429
910000,2179.2496120706605,1500.0391252064903
920000,2107.9011348670847,2298.858610484527
930000,2902.030833441636,1470.4281347543251
940000,2220.9034723652426,1647.558070968412
950000,2079.740599123248,3297.400412399984
960000,3214.780294584075,1923.8366499885533
970000,1748.9585498581728,1783.6981981513643
980000,2534.01872457676,2064.268823981421
990000,1937.2184937683808,2374.206895676501
1000000,946.6473665985188,2676.711624202145
1010000,1904.4671610170728,2050.1382608942627
1020000,1854.8531576030844,2369.691804868696
1030000,2510.86988315972,2449.872435514969
1040000,3034.191497180473,2214.4862061518584
1050000,2061.561247731969,2036.590049617876
1060000,2612.094210785104,2041.5335309393456
1070000,2757.8659241683595,2449.240303675548
1080000,1807.075132441688,2148.309457124329
1090000,2757.7707325789497,1995.358059539139
1100000,2127.835854381828,2979.016864043018
1110000,2308.954581851772,2798.034009184117
1120000,2160.103297635838,1802.3764484538503
1130000,2281.63190531483,2835.5162042737893
1140000,2455.166867387737,2244.298965420675
1150000,2744.9779909782974,2556.850670988253
1160000,2079.891167076664,2517.9639263345
1170000,1722.8488980721377,1931.232225289996
